title,runtimegenre(s),directors,writer(s),actor(s),rating(s),number of rating(s)
The Shawshank Redemption,2h 22min,Drama,Frank Darabont,Stephen King; Frank Darabont,Tim Robbins; Morgan Freeman; Bob Gunton,9.3,"2,012,386"
The Matrix,2h 16min,Action; Sci-Fi,Lana Wachowski; Lilly Wachowski,Lilly Wachowski; Lana Wachowski,Keanu Reeves; Laurence Fishburne; Carrie-Anne Moss,8.7,"1,443,780"
The Lord of the Rings: The Two Towers,2h 59min,Fantasy; Drama; Adventure,Peter Jackson,J.R.R. Tolkien; Fran Walsh,Elijah Wood; Ian McKellen; Viggo Mortensen,8.7,"1,294,942"
Back to the Future,1h 56min,Sci-Fi; Adventure; Comedy,Robert Zemeckis,Robert Zemeckis; Bob Gale,Michael J. Fox; Christopher Lloyd; Lea Thompson,8.5,"891,256"
Citizen Kane,1h 59min,Drama; Mystery,Orson Welles,Herman J. Mankiewicz; Orson Welles,Orson Welles; Joseph Cotten; Dorothy Comingore,8.4,"351,474"
A Wednesday,1h 44min,Drama; Crime; Mystery,Neeraj Pandey,Neeraj Pandey; Neeraj Pandey,Anupam Kher; Naseeruddin Shah; Jimmy Sheirgill,8.2,"65,704"
The Kid,1h 8min,Drama; Family; Comedy,Charles Chaplin,Charles Chaplin,Charles Chaplin; Edna Purviance; Jackie Coogan,8.3,"90,928"
The Wizard of Oz,1h 42min,Fantasy; Family; Adventure,Victor Fleming; George Cukor,Noel Langley; Florence Ryerson,Judy Garland; Frank Morgan; Ray Bolger,8.0,"340,847"
Into the Wild,2h 28min,Drama; Adventure; Biography,Sean Penn,Sean Penn; Jon Krakauer,Emile Hirsch; Vince Vaughn; Catherine Keener,8.1,"508,802"
The Big Lebowski,1h 57min,Crime; Comedy,Joel Coen; Ethan Coen,Ethan Coen; Joel Coen,Jeff Bridges; John Goodman; Julianne Moore,8.1,"636,927"
Mr. Smith Goes to Washington,2h 9min,Drama; Comedy,Frank Capra,Sidney Buchman; Lewis R. Foster,James Stewart; Jean Arthur; Claude Rains,8.2,"94,686"
North by Northwest,2h 16min,Thriller; Adventure; Mystery,Alfred Hitchcock,Ernest Lehman,Cary Grant; Eva Marie Saint; James Mason,8.3,"261,646"
Coco,1h 45min,Adventure; Comedy; Animation,Lee Unkrich; Adrian Molina,Lee Unkrich; Jason Katz,Anthony Gonzalez; Gael García Bernal; Benjamin Bratt,8.4,"231,181"
Babam ve Oglum,1h 48min,Drama; Family,Çagan Irmak,Çagan Irmak,Çetin Tekindor; Fikret Kuskan; Hümeyra,8.4,"61,558"
Apocalypse Now,2h 27min,War; Drama,Francis Ford Coppola,John Milius; Francis Ford Coppola,Martin Sheen; Marlon Brando; Robert Duvall,8.5,"527,739"
WALL·E,1h 38min,Family; Adventure; Animation,Andrew Stanton,Andrew Stanton; Pete Docter,Ben Burtt; Elissa Knight; Jeff Garlin,8.4,"869,541"
The Treasure of the Sierra Madre,2h 6min,Drama; Western; Adventure,John Huston,John Huston; B. Traven,Humphrey Bogart; Walter Huston; Tim Holt,8.3,"97,749"
Faa yeung nin wa,1h 38min,Drama; Romance,Kar-Wai Wong,Kar-Wai Wong,Tony Chiu-Wai Leung; Maggie Cheung; Ping Lam Siu,8.1,"100,377"
Léon,1h 50min,Drama; Crime; Thriller,Luc Besson,Luc Besson,Jean Reno; Gary Oldman; Natalie Portman,8.6,"882,588"
Finding Nemo,1h 40min,Adventure; Comedy; Animation,Andrew Stanton; Lee Unkrich,Andrew Stanton; Andrew Stanton,Albert Brooks; Ellen DeGeneres; Alexander Gould,8.1,"833,970"
Hotaru no haka,1h 29min,War; Drama; Animation,Isao Takahata,Akiyuki Nosaka; Isao Takahata,Tsutomu Tatsumi; Ayano Shiraishi; Akemi Yamaguchi,8.5,"184,632"
The Usual Suspects,1h 46min,Thriller; Crime; Mystery,Bryan Singer,Christopher McQuarrie,Kevin Spacey; Gabriel Byrne; Chazz Palminteri,8.6,"873,419"
2001: A Space Odyssey,2h 29min,Sci-Fi; Adventure,Stanley Kubrick,Stanley Kubrick; Arthur C. Clarke,Keir Dullea; Gary Lockwood; William Sylvester,8.3,"519,676"
The Sixth Sense,1h 47min,Drama; Thriller; Mystery,M. Night Shyamalan,M. Night Shyamalan,Bruce Willis; Haley Joel Osment; Toni Collette,8.1,"817,869"
Stand by Me,1h 29min,Drama; Adventure,Rob Reiner,Stephen King; Raynold Gideon,Wil Wheaton; River Phoenix; Corey Feldman,8.1,"323,475"
A Star Is Born,2h 16min,Drama; Music; Romance,Bradley Cooper,Eric Roth; Bradley Cooper,Lady Gaga; Bradley Cooper; Sam Elliott,8.3,"83,777"
Groundhog Day,1h 41min,Fantasy; Comedy; Romance,Harold Ramis,Danny Rubin; Harold Ramis,Bill Murray; Andie MacDowell; Chris Elliott,8.0,"523,269"
To Kill a Mockingbird,2h 9min,Drama; Crime,Robert Mulligan,Harper Lee; Horton Foote,Gregory Peck; John Megna; Frank Overton,8.3,"262,157"
The Intouchables,1h 52min,Comedy; Drama; Biography,Olivier Nakache; Éric Toledano,Olivier Nakache; Philippe Pozzo di Borgo,François Cluzet; Omar Sy; Anne Le Ny,8.5,"640,914"
Forrest Gump,2h 22min,Drama; Romance,Robert Zemeckis,Winston Groom; Eric Roth,Tom Hanks; Robin Wright; Gary Sinise,8.8,"1,532,856"
Amores perros,2h 34min,Drama; Thriller,Alejandro G. Iñárritu,Guillermo Arriaga,Emilio Echevarría; Gael García Bernal; Goya Toledo,8.1,"201,785"
Taxi Driver,1h 54min,Drama; Crime,Martin Scorsese,Paul Schrader,Robert De Niro; Jodie Foster; Cybill Shepherd,8.3,"611,438"
Mad Max: Fury Road,2h,Action; Sci-Fi; Adventure,George Miller,George Miller; Brendan McCarthy,Tom Hardy; Charlize Theron; Nicholas Hoult,8.1,"742,315"
Catch Me If You Can,2h 21min,Crime; Drama; Biography,Steven Spielberg,Jeff Nathanson; Frank Abagnale Jr.,Leonardo DiCaprio; Tom Hanks; Christopher Walken,8.1,"681,291"
Dead Poets Society,2h 8min,Drama; Comedy,Peter Weir,Tom Schulman,Robin Williams; Robert Sean Leonard; Ethan Hawke,8.1,"348,775"
City Lights,1h 27min,Drama; Comedy; Romance,Charles Chaplin,Charles Chaplin,Charles Chaplin; Virginia Cherrill; Florence Lee,8.5,"138,998"
Tenkû no shiro Rapyuta,2h 5min,Fantasy; Adventure; Animation,Hayao Miyazaki,Hayao Miyazaki,Anna Paquin; James Van Der Beek; Cloris Leachman,8.1,"121,682"
The Apartment,2h 5min,Drama; Comedy; Romance,Billy Wilder,Billy Wilder; I.A.L. Diamond,Jack Lemmon; Shirley MacLaine; Fred MacMurray,8.3,"136,601"
Ikiru,2h 23min,Drama,Akira Kurosawa,Akira Kurosawa; Shinobu Hashimoto,Takashi Shimura; Nobuo Kaneko; Shin'ichi Himori,8.3,"55,742"
Saving Private Ryan,2h 49min,War; Drama,Steven Spielberg,Robert Rodat,Tom Hanks; Matt Damon; Tom Sizemore,8.6,"1,060,601"
Die Hard,2h 12min,Action; Thriller,John McTiernan,Roderick Thorp; Jeb Stuart,Bruce Willis; Alan Rickman; Bonnie Bedelia,8.2,"693,712"
All About Eve,2h 18min,Drama,Joseph L. Mankiewicz,Joseph L. Mankiewicz,Bette Davis; Anne Baxter; George Sanders,8.3,"103,020"
Nuovo Cinema Paradiso,2h 35min,Drama,Giuseppe Tornatore,Giuseppe Tornatore; Giuseppe Tornatore,Philippe Noiret; Enzo Cannavale; Antonella Attili,8.5,"191,474"
Tôkyô monogatari,2h 16min,Drama,Yasujirô Ozu,Kôgo Noda; Yasujirô Ozu,Chishû Ryû; Chieko Higashiyama; Sô Yamamura,8.2,"40,909"
Star Wars: Episode IV - A New Hope,2h 1min,Fantasy; Action; Adventure,George Lucas,George Lucas,Mark Hamill; Harrison Ford; Carrie Fisher,8.6,"1,080,902"
Goodfellas,2h 26min,Drama; Crime,Martin Scorsese,Nicholas Pileggi; Nicholas Pileggi,Robert De Niro; Ray Liotta; Joe Pesci,8.7,"867,207"
Taare Zameen Par,2h 45min,Drama; Family,Aamir Khan; Amole Gupte,Amole Gupte; Amole Gupte,Darsheel Safary; Aamir Khan; Tisca Chopra,8.4,"131,326"
Prisoners,2h 33min,Drama; Crime; Mystery,Denis Villeneuve,Aaron Guzikowski,Hugh Jackman; Jake Gyllenhaal; Viola Davis,8.1,"502,301"
The Dark Knight Rises,2h 44min,Action; Thriller,Christopher Nolan,Jonathan Nolan; Christopher Nolan,Christian Bale; Tom Hardy; Anne Hathaway,8.4,"1,338,897"
Andrei Rublev,3h 25min,Drama; History; Biography,Andrei Tarkovsky,Andrey Konchalovskiy; Andrei Tarkovsky,Anatoliy Solonitsyn; Ivan Lapikov; Nikolay Grinko,8.2,"36,419"
Oordeel te Neurenberg,3h 6min,War; Drama,Stanley Kramer,Abby Mann; Abby Mann,Spencer Tracy; Burt Lancaster; Richard Widmark,8.2,"58,731"
"Three Billboards Outside Ebbing, Missouri",1h 55min,Crime; Drama; Comedy,Martin McDonagh,Martin McDonagh,Frances McDormand; Woody Harrelson; Sam Rockwell,8.2,"290,468"
Incendies,2h 11min,War; Drama; Mystery,Denis Villeneuve,Denis Villeneuve; Wajdi Mouawad,Lubna Azabal; Mélissa Désormeaux-Poulin; Maxim Gaudette,8.2,"116,082"
La passion de Jeanne d'Arc,1h 50min,Drama; History; Biography,Carl Theodor Dreyer,Joseph Delteil; Carl Theodor Dreyer,Maria Falconetti; Eugene Silvain; André Berley,8.2,"38,497"
Aliens,2h 17min,Action; Sci-Fi; Adventure,James Cameron,James Cameron; David Giler,Sigourney Weaver; Michael Biehn; Carrie Henn,8.4,"580,504"
Life of Brian,1h 34min,Comedy,Terry Jones,Graham Chapman; John Cleese,Graham Chapman; John Cleese; Michael Palin,8.1,"321,926"
Blade Runner 2049,2h 44min,Drama; Sci-Fi; Mystery,Denis Villeneuve,Hampton Fancher; Michael Green,Harrison Ford; Ryan Gosling; Ana de Armas,8.0,"341,168"
The Departed,2h 31min,Drama; Crime; Thriller,Martin Scorsese,William Monahan; Alan Mak,Leonardo DiCaprio; Matt Damon; Jack Nicholson,8.5,"1,034,610"
Bohemian Rhapsody,2h 14min,Drama; Music; Biography,Bryan Singer,Anthony McCarten; Peter Morgan,Rami Malek; Lucy Boynton; Gwilym Lee,8.4,"53,524"
Witness for the Prosecution,1h 56min,Drama; Crime; Mystery,Billy Wilder,Agatha Christie; Billy Wilder,Tyrone Power; Marlene Dietrich; Charles Laughton,8.4,"86,229"
Modern Times,1h 27min,Drama; Family; Comedy,Charles Chaplin,Charles Chaplin,Charles Chaplin; Paulette Goddard; Henry Bergman,8.5,"180,662"
The Lion King,1h 28min,Drama; Adventure; Animation,Roger Allers; Rob Minkoff,Irene Mecchi; Jonathan Roberts,Matthew Broderick; Jeremy Irons; James Earl Jones,8.5,"793,002"
The Godfather,2h 55min,Drama; Crime,Francis Ford Coppola,Mario Puzo; Francis Ford Coppola,Marlon Brando; Al Pacino; James Caan,9.2,"1,378,925"
Snatch,1h 44min,Crime; Comedy,Guy Ritchie,Guy Ritchie,Jason Statham; Brad Pitt; Benicio Del Toro,8.3,"696,376"
Network,2h 1min,Drama,Sidney Lumet,Paddy Chayefsky,Faye Dunaway; William Holden; Peter Finch,8.1,"126,403"
There Will Be Blood,2h 38min,Drama,Paul Thomas Anderson,Paul Thomas Anderson; Upton Sinclair,Daniel Day-Lewis; Paul Dano; Ciarán Hinds,8.1,"447,189"
The Princess Bride,1h 38min,Fantasy; Family; Adventure,Rob Reiner,William Goldman; William Goldman,Cary Elwes; Mandy Patinkin; Robin Wright,8.1,"345,813"
The Terminator,1h 47min,Action; Sci-Fi,James Cameron,James Cameron; Gale Anne Hurd,Arnold Schwarzenegger; Linda Hamilton; Michael Biehn,8.0,"703,844"
Once Upon a Time in America,3h 49min,Drama; Crime,Sergio Leone,Harry Grey; Leonardo Benvenuti,Robert De Niro; James Woods; Elizabeth McGovern,8.4,"265,678"
M - Eine Stadt sucht einen Mörder,1h 57min,Thriller; Crime; Mystery,Fritz Lang,Thea von Harbou; Fritz Lang,Peter Lorre; Ellen Widmann; Inge Landgut,8.3,"121,946"
Dangal,2h 41min,Drama; Action; Biography,Nitesh Tiwari,Piyush Gupta; Shreyas Jain,Aamir Khan; Sakshi Tanwar; Fatima Sana Shaikh,8.5,"107,692"
Psycho,1h 49min,Horror; Thriller; Mystery,Alfred Hitchcock,Joseph Stefano; Robert Bloch,Anthony Perkins; Janet Leigh; Vera Miles,8.5,"513,273"
Rush,2h 3min,Drama; Action; Biography,Ron Howard,Peter Morgan,Daniel Brühl; Chris Hemsworth; Olivia Wilde,8.1,"379,678"
The Maltese Falcon,1h 40min,Film-Noir; Mystery,John Huston,John Huston; Dashiell Hammett,Humphrey Bogart; Mary Astor; Gladys George,8.1,"136,310"
It's a Wonderful Life,2h 10min,Fantasy; Drama; Family,Frank Capra,Frances Goodrich; Albert Hackett,James Stewart; Donna Reed; Lionel Barrymore,8.6,"337,953"
Paper Moon,1h 42min,Crime; Drama; Comedy,Peter Bogdanovich,Joe David Brown; Alvin Sargent,Ryan O'Neal; Tatum O'Neal; Madeline Kahn,8.1,"35,884"
The Green Mile,3h 9min,Fantasy; Drama; Crime,Frank Darabont,Stephen King; Frank Darabont,Tom Hanks; Michael Clarke Duncan; David Morse,8.5,"963,252"
Hotel Rwanda,2h 1min,Drama; History; Biography,Terry George,Keir Pearson; Terry George,Don Cheadle; Sophie Okonedo; Joaquin Phoenix,8.1,"305,557"
In the Name of the Father,2h 13min,Drama; Biography,Jim Sheridan,Gerry Conlon; Terry George,Daniel Day-Lewis; Pete Postlethwaite; Alison Crosbie,8.1,"136,291"
The Godfather: Part II,3h 22min,Drama; Crime,Francis Ford Coppola,Francis Ford Coppola; Mario Puzo,Al Pacino; Robert De Niro; Robert Duvall,9.0,"954,747"
American History X,1h 59min,Drama; Crime,Tony Kaye,David McKenna,Edward Norton; Edward Furlong; Beverly D'Angelo,8.5,"917,720"
Donnie Darko,1h 53min,Drama; Sci-Fi; Thriller,Richard Kelly,Richard Kelly,Jake Gyllenhaal; Jena Malone; Mary McDonnell,8.1,"678,753"
Room,1h 58min,Drama; Thriller,Lenny Abrahamson,Emma Donoghue; Emma Donoghue,Brie Larson; Jacob Tremblay; Sean Bridgers,8.2,"291,277"
Rang De Basanti,2h 37min,Drama; Comedy,Rakeysh Omprakash Mehra,Renzil D'Silva; Prasoon Joshi,Aamir Khan; Soha Ali Khan; Siddharth,8.2,"96,507"
Das Boot,2h 29min,Drama; Adventure; Thriller,Wolfgang Petersen,Wolfgang Petersen; Lothar G. Buchheim,Jürgen Prochnow; Herbert Grönemeyer; Klaus Wennemann,8.4,"200,873"
Guardians of the Galaxy,2h 1min,Action; Adventure; Comedy,James Gunn,James Gunn; Nicole Perlman,Chris Pratt; Vin Diesel; Bradley Cooper,8.1,"883,945"
The Help,2h 26min,Drama,Tate Taylor,Tate Taylor; Kathryn Stockett,Emma Stone; Viola Davis; Octavia Spencer,8.1,"379,691"
The Dark Knight,2h 32min,Drama; Action; Crime,Christopher Nolan,Jonathan Nolan; Christopher Nolan,Christian Bale; Heath Ledger; Aaron Eckhart,9.0,"1,981,039"
The Silence of the Lambs,1h 58min,Drama; Crime; Thriller,Jonathan Demme,Thomas Harris; Ted Tally,Jodie Foster; Anthony Hopkins; Lawrence A. Bonney,8.6,"1,079,608"
Some Like It Hot,2h 1min,Comedy; Romance,Billy Wilder,Billy Wilder; I.A.L. Diamond,Marilyn Monroe; Tony Curtis; Jack Lemmon,8.3,"211,286"
The Third Man,1h 44min,Thriller; Film-Noir; Mystery,Carol Reed,Graham Greene; Graham Greene,Orson Welles; Joseph Cotten; Alida Valli,8.2,"138,111"
Vertigo,2h 8min,Thriller; Romance; Mystery,Alfred Hitchcock,Alec Coppel; Samuel A. Taylor,James Stewart; Kim Novak; Barbara Bel Geddes,8.3,"306,654"
The Gold Rush,1h 35min,Drama; Adventure; Comedy,Charles Chaplin,Charles Chaplin,Charles Chaplin; Mack Swain; Tom Murray,8.2,"85,482"
The General,1h 7min,Action; Adventure; Comedy,Clyde Bruckman; Buster Keaton,Buster Keaton; Clyde Bruckman,Buster Keaton; Marion Mack; Glen Cavender,8.2,"68,488"
Hacksaw Ridge,2h 19min,Drama; History; Biography,Mel Gibson,Robert Schenkkan; Andrew Knight,Andrew Garfield; Sam Worthington; Luke Bracey,8.1,"339,721"
Rocky,2h,Sport; Drama,John G. Avildsen,Sylvester Stallone,Sylvester Stallone; Talia Shire; Burt Young,8.1,"454,183"
Demonen,1h 57min,Drama; Horror; Crime,Henri-Georges Clouzot,Pierre Boileau; Thomas Narcejac,Simone Signoret; Véra Clouzot; Paul Meurisse,8.1,"54,437"
Interstellar,2h 49min,Drama; Sci-Fi; Adventure,Christopher Nolan,Jonathan Nolan; Christopher Nolan,Matthew McConaughey; Anne Hathaway; Jessica Chastain,8.6,"1,223,979"
Before Sunset,1h 20min,Drama; Romance,Richard Linklater,Richard Linklater; Julie Delpy,Ethan Hawke; Julie Delpy; Vernon Dobtcheff,8.1,"199,853"
"Paris, Texas",2h 25min,Drama,Wim Wenders,L.M. Kit Carson; Sam Shepard,Harry Dean Stanton; Nastassja Kinski; Dean Stockwell,8.1,"70,166"
Cidade de Deus,2h 10min,Drama; Crime,Fernando Meirelles; Kátia Lund,Paulo Lins; Bráulio Mantovani,Alexandre Rodrigues; Leandro Firmino; Matheus Nachtergaele,8.6,"621,822"
Per qualche dollaro in più,2h 12min,Western,Sergio Leone,Sergio Leone; Fulvio Morsella,Clint Eastwood; Lee Van Cleef; Gian Maria Volontè,8.3,"195,833"
Het gebeurde op 'n avond,1h 45min,Comedy; Romance,Frank Capra,Robert Riskin; Samuel Hopkins Adams,Clark Gable; Claudette Colbert; Walter Connolly,8.1,"81,715"
PK,2h 33min,Drama; Sci-Fi; Comedy,Rajkumar Hirani,Rajkumar Hirani; Abhijat Joshi,Aamir Khan; Anushka Sharma; Sanjay Dutt,8.2,"129,389"
Kill Bill: Vol. 1,1h 51min,Action; Crime; Thriller,Quentin Tarantino,Quentin Tarantino; Quentin Tarantino,Uma Thurman; David Carradine; Daryl Hannah,8.1,"870,443"
Terminator 2: Judgment Day,2h 17min,Action; Sci-Fi,James Cameron,James Cameron; William Wisher,Arnold Schwarzenegger; Linda Hamilton; Edward Furlong,8.5,"872,824"
Hauru no ugoku shiro,1h 59min,Family; Adventure; Animation,Hayao Miyazaki,Hayao Miyazaki; Diana Wynne Jones,Chieko Baishô; Takuya Kimura; Tatsuya Gashûin,8.2,"269,722"
Eternal Sunshine of the Spotless Mind,1h 48min,Drama; Sci-Fi; Romance,Michel Gondry,Charlie Kaufman; Michel Gondry,Jim Carrey; Kate Winslet; Tom Wilkinson,8.3,"793,854"
The Great Escape,2h 52min,Drama; Adventure; History,John Sturges,Paul Brickhill; James Clavell,Steve McQueen; James Garner; Richard Attenborough,8.2,"198,230"
Ran,2h 42min,Drama; Action,Akira Kurosawa,Akira Kurosawa; Hideo Oguni,Tatsuya Nakadai; Akira Terao; Jinpachi Nezu,8.2,"95,692"
Warrior,2h 20min,Sport; Drama,Gavin O'Connor,Gavin O'Connor; Anthony Tambakis,Tom Hardy; Nick Nolte; Joel Edgerton,8.2,"392,144"
Amélie,2h 2min,Comedy; Romance,Jean-Pierre Jeunet,Guillaume Laurant; Jean-Pierre Jeunet,Audrey Tautou; Mathieu Kassovitz; Rufus,8.3,"630,729"
Good Will Hunting,2h 6min,Drama; Romance,Gus Van Sant,Matt Damon; Ben Affleck,Robin Williams; Matt Damon; Ben Affleck,8.3,"735,711"
Monty Python and the Holy Grail,1h 31min,Fantasy; Adventure; Comedy,Terry Gilliam; Terry Jones,Graham Chapman; John Cleese,Graham Chapman; John Cleese; Eric Idle,8.3,"444,994"
Pan's Labyrinth,1h 58min,Fantasy; Drama; War,Guillermo del Toro,Guillermo del Toro,Ivana Baquero; Ariadna Gil; Sergi López,8.2,"553,210"
A Clockwork Orange,2h 16min,Drama; Sci-Fi; Crime,Stanley Kubrick,Stanley Kubrick; Anthony Burgess,Malcolm McDowell; Patrick Magee; Michael Bates,8.3,"663,016"
Fight Club,2h 19min,Drama,David Fincher,Chuck Palahniuk; Jim Uhls,Brad Pitt; Edward Norton; Meat Loaf,8.8,"1,610,205"
Before Sunrise,1h 41min,Drama; Romance,Richard Linklater,Richard Linklater; Kim Krizan,Ethan Hawke; Julie Delpy; Andrea Eckert,8.1,"228,716"
Ah-ga-ssi,2h 24min,Drama; Thriller; Romance,Chan-wook Park,Sarah Waters; Seo-kyeong Jeong,Min-hee Kim; Jung-woo Ha; Jin-Woong Cho,8.1,"68,698"
Tonari no Totoro,1h 26min,Fantasy; Family; Animation,Hayao Miyazaki,Hayao Miyazaki,Hitoshi Takagi; Noriko Hidaka; Chika Sakamoto,8.2,"226,256"
Harry Potter and the Deathly Hallows: Part 2,2h 10min,Fantasy; Drama; Adventure,David Yates,Steve Kloves; J.K. Rowling,Daniel Radcliffe; Emma Watson; Rupert Grint,8.1,"663,285"
Toy Story 3,1h 43min,Adventure; Comedy; Animation,Lee Unkrich,John Lasseter; Andrew Stanton,Tom Hanks; Tim Allen; Joan Cusack,8.3,"653,894"
De beste jaren van ons leven,2h 50min,War; Drama; Romance,William Wyler,Robert E. Sherwood; MacKinlay Kantor,Myrna Loy; Dana Andrews; Fredric March,8.1,"51,509"
American Beauty,2h 2min,Drama,Sam Mendes,Alan Ball,Kevin Spacey; Annette Bening; Thora Birch,8.4,"960,015"
Full Metal Jacket,1h 56min,War; Drama,Stanley Kubrick,Stanley Kubrick; Michael Herr,Matthew Modine; R. Lee Ermey; Vincent D'Onofrio,8.3,"585,204"
