Country,Region,Arable (%),Agriculture
Afghanistan ,ASIA (EX. NEAR EAST)         ,12.13,0.38
Albania ,EASTERN EUROPE                     ,21.09,0.232
Algeria ,NORTHERN AFRICA                    ,3.22,0.101
Angola ,SUB-SAHARAN AFRICA                 ,2.41,0.096
Anguilla ,LATIN AMER. & CARIB    ,0.0,0.04
Antigua & Barbuda ,LATIN AMER. & CARIB    ,18.18,0.038
Argentina ,LATIN AMER. & CARIB    ,12.31,0.095
Armenia ,C.W. OF IND. STATES ,17.55,0.239
Aruba ,LATIN AMER. & CARIB    ,10.53,0.004
Australia ,OCEANIA                            ,6.55,0.038
Austria ,WESTERN EUROPE                     ,16.91,0.018
Azerbaijan ,C.W. OF IND. STATES ,19.63,0.141
"Bahamas, The ",LATIN AMER. & CARIB    ,0.8,0.03
Bahrain ,NEAR EAST                          ,2.82,0.005
Bangladesh ,ASIA (EX. NEAR EAST)         ,62.11,0.199
Barbados ,LATIN AMER. & CARIB    ,37.21,0.06
Belarus ,C.W. OF IND. STATES ,29.55,0.093
Belgium ,WESTERN EUROPE                     ,23.28,0.01
Belize ,LATIN AMER. & CARIB    ,2.85,0.142
Benin ,SUB-SAHARAN AFRICA                 ,18.08,0.316
Bermuda ,NORTHERN AMERICA                   ,20.0,0.01
Bhutan ,ASIA (EX. NEAR EAST)         ,3.09,0.258
Bolivia ,LATIN AMER. & CARIB    ,2.67,0.128
Bosnia & Herzegovina ,EASTERN EUROPE                     ,13.6,0.142
Botswana ,SUB-SAHARAN AFRICA                 ,0.65,0.024
Brazil ,LATIN AMER. & CARIB    ,6.96,0.084
British Virgin Is. ,LATIN AMER. & CARIB    ,20.0,0.018
Brunei ,ASIA (EX. NEAR EAST)         ,0.57,0.036
Bulgaria ,EASTERN EUROPE                     ,40.02,0.093
Burkina Faso ,SUB-SAHARAN AFRICA                 ,14.43,0.322
Burma ,ASIA (EX. NEAR EAST)         ,15.19,0.564
Burundi ,SUB-SAHARAN AFRICA                 ,35.05,0.463
Cambodia ,ASIA (EX. NEAR EAST)         ,20.96,0.35
Cameroon ,SUB-SAHARAN AFRICA                 ,12.81,0.448
Canada ,NORTHERN AMERICA                   ,4.96,0.022
Cape Verde ,SUB-SAHARAN AFRICA                 ,9.68,0.121
Cayman Islands ,LATIN AMER. & CARIB    ,3.85,0.014
Central African Rep. ,SUB-SAHARAN AFRICA                 ,3.1,0.55
Chad ,SUB-SAHARAN AFRICA                 ,2.86,0.335
Chile ,LATIN AMER. & CARIB    ,2.65,0.06
China ,ASIA (EX. NEAR EAST)         ,15.4,0.125
Colombia ,LATIN AMER. & CARIB    ,2.42,0.125
Comoros ,SUB-SAHARAN AFRICA                 ,35.87,0.4
"Congo, Dem. Rep. ",SUB-SAHARAN AFRICA                 ,2.96,0.55
"Congo, Repub. of the ",SUB-SAHARAN AFRICA                 ,0.51,0.062
Cook Islands ,OCEANIA                            ,17.39,0.151
Costa Rica ,LATIN AMER. & CARIB    ,4.41,0.088
Cote d'Ivoire ,SUB-SAHARAN AFRICA                 ,9.75,0.279
Croatia ,EASTERN EUROPE                     ,26.09,0.07
Cuba ,LATIN AMER. & CARIB    ,33.05,0.055
Cyprus ,NEAR EAST                          ,7.79,0.037
Czech Republic ,EASTERN EUROPE                     ,39.8,0.034
Denmark ,WESTERN EUROPE                     ,54.02,0.018
Djibouti ,SUB-SAHARAN AFRICA                 ,0.04,0.179
Dominica ,LATIN AMER. & CARIB    ,6.67,0.177
Dominican Republic ,LATIN AMER. & CARIB    ,22.65,0.112
East Timor ,ASIA (EX. NEAR EAST)         ,4.71,0.085
Ecuador ,LATIN AMER. & CARIB    ,5.85,0.07
Egypt ,NORTHERN AFRICA                    ,2.87,0.149
El Salvador ,LATIN AMER. & CARIB    ,31.85,0.099
Equatorial Guinea ,SUB-SAHARAN AFRICA                 ,4.63,0.03
Eritrea ,SUB-SAHARAN AFRICA                 ,4.95,0.102
Estonia ,BALTICS                            ,16.04,0.04
Ethiopia ,SUB-SAHARAN AFRICA                 ,10.71,0.475
Faroe Islands ,WESTERN EUROPE                     ,2.14,0.27
Fiji ,OCEANIA                            ,10.95,0.089
Finland ,WESTERN EUROPE                     ,7.19,0.028
France ,WESTERN EUROPE                     ,33.53,0.022
French Guiana ,LATIN AMER. & CARIB    ,0.14,0.066
French Polynesia ,OCEANIA                            ,0.82,0.031
Gabon ,SUB-SAHARAN AFRICA                 ,1.26,0.061
"Gambia, The ",SUB-SAHARAN AFRICA                 ,25.0,0.308
Gaza Strip ,NEAR EAST                          ,28.95,0.03
Georgia ,C.W. OF IND. STATES ,11.44,0.172
Germany ,WESTERN EUROPE                     ,33.85,0.009
Ghana ,SUB-SAHARAN AFRICA                 ,16.26,0.366
Greece ,WESTERN EUROPE                     ,21.1,0.054
Grenada ,LATIN AMER. & CARIB    ,5.88,0.054
Guadeloupe ,LATIN AMER. & CARIB    ,11.24,0.15
Guatemala ,LATIN AMER. & CARIB    ,12.54,0.227
Guinea ,SUB-SAHARAN AFRICA                 ,3.63,0.237
Guinea-Bissau ,SUB-SAHARAN AFRICA                 ,10.67,0.62
Guyana ,LATIN AMER. & CARIB    ,2.44,0.37
Haiti ,LATIN AMER. & CARIB    ,28.3,0.28
Honduras ,LATIN AMER. & CARIB    ,9.55,0.139
Hong Kong ,ASIA (EX. NEAR EAST)         ,5.05,0.001
Hungary ,EASTERN EUROPE                     ,50.09,0.037
Iceland ,WESTERN EUROPE                     ,0.07,0.086
India ,ASIA (EX. NEAR EAST)         ,54.4,0.186
Indonesia ,ASIA (EX. NEAR EAST)         ,11.32,0.134
Iran ,ASIA (EX. NEAR EAST)         ,8.72,0.116
Iraq ,NEAR EAST                          ,13.15,0.073
Ireland ,WESTERN EUROPE                     ,15.2,0.05
Isle of Man ,WESTERN EUROPE                     ,9.0,0.01
Israel ,NEAR EAST                          ,16.39,0.026
Italy ,WESTERN EUROPE                     ,27.79,0.021
Jamaica ,LATIN AMER. & CARIB    ,16.07,0.049
Japan ,ASIA (EX. NEAR EAST)         ,12.19,0.017
Jersey ,WESTERN EUROPE                     ,0.0,0.05
Jordan ,NEAR EAST                          ,2.67,0.033
Kazakhstan ,C.W. OF IND. STATES ,7.98,0.067
Kenya ,SUB-SAHARAN AFRICA                 ,8.08,0.163
Kiribati ,OCEANIA                            ,2.74,0.089
"Korea, North ",ASIA (EX. NEAR EAST)         ,20.76,0.3
"Korea, South ",ASIA (EX. NEAR EAST)         ,17.18,0.033
Kuwait ,NEAR EAST                          ,0.73,0.004
Kyrgyzstan ,C.W. OF IND. STATES ,7.3,0.353
Laos ,ASIA (EX. NEAR EAST)         ,3.8,0.455
Latvia ,BALTICS                            ,29.67,0.04
Lebanon ,NEAR EAST                          ,16.62,0.12
Lesotho ,SUB-SAHARAN AFRICA                 ,10.87,0.163
Liberia ,SUB-SAHARAN AFRICA                 ,3.95,0.769
Libya ,NORTHERN AFRICA                    ,1.03,0.076
Liechtenstein ,WESTERN EUROPE                     ,25.0,0.06
Lithuania ,BALTICS                            ,45.22,0.055
Luxembourg ,WESTERN EUROPE                     ,23.28,0.01
Macau ,ASIA (EX. NEAR EAST)         ,0.0,0.001
Macedonia ,EASTERN EUROPE                     ,22.26,0.118
Madagascar ,SUB-SAHARAN AFRICA                 ,5.07,0.276
Malawi ,SUB-SAHARAN AFRICA                 ,23.38,0.342
Malaysia ,ASIA (EX. NEAR EAST)         ,5.48,0.084
Maldives ,ASIA (EX. NEAR EAST)         ,13.33,0.2
Mali ,SUB-SAHARAN AFRICA                 ,3.82,0.45
Malta ,WESTERN EUROPE                     ,28.13,0.03
Marshall Islands ,OCEANIA                            ,16.67,0.317
Martinique ,LATIN AMER. & CARIB    ,10.38,0.06
Mauritania ,SUB-SAHARAN AFRICA                 ,0.48,0.25
Mauritius ,SUB-SAHARAN AFRICA                 ,49.26,0.059
Mexico ,LATIN AMER. & CARIB    ,12.99,0.038
"Micronesia, Fed. St. ",OCEANIA                            ,5.71,0.289
Moldova ,C.W. OF IND. STATES ,55.3,0.213
Monaco ,WESTERN EUROPE                     ,0.0,0.17
Mongolia ,ASIA (EX. NEAR EAST)         ,0.77,0.206
Morocco ,NORTHERN AFRICA                    ,19.61,0.217
Mozambique ,SUB-SAHARAN AFRICA                 ,5.1,0.262
Namibia ,SUB-SAHARAN AFRICA                 ,0.99,0.097
Nepal ,ASIA (EX. NEAR EAST)         ,21.68,0.38
Netherlands ,WESTERN EUROPE                     ,26.71,0.021
Netherlands Antilles ,LATIN AMER. & CARIB    ,10.0,0.01
New Caledonia ,OCEANIA                            ,0.38,0.15
New Zealand ,OCEANIA                            ,5.6,0.043
Nicaragua ,LATIN AMER. & CARIB    ,15.94,0.165
Niger ,SUB-SAHARAN AFRICA                 ,3.54,0.39
Nigeria ,SUB-SAHARAN AFRICA                 ,31.29,0.269
Norway ,WESTERN EUROPE                     ,2.87,0.021
Oman ,NEAR EAST                          ,0.0,0.027
Pakistan ,ASIA (EX. NEAR EAST)         ,27.87,0.216
Palau ,OCEANIA                            ,8.7,0.062
Panama ,LATIN AMER. & CARIB    ,7.36,0.068
Papua New Guinea ,OCEANIA                            ,0.46,0.353
Paraguay ,LATIN AMER. & CARIB    ,7.6,0.224
Peru ,LATIN AMER. & CARIB    ,2.89,0.08
Philippines ,ASIA (EX. NEAR EAST)         ,18.95,0.144
Poland ,EASTERN EUROPE                     ,45.91,0.05
Portugal ,WESTERN EUROPE                     ,21.75,0.053
Puerto Rico ,LATIN AMER. & CARIB    ,3.95,0.01
Qatar ,NEAR EAST                          ,1.64,0.002
Reunion ,SUB-SAHARAN AFRICA                 ,13.6,0.08
Romania ,EASTERN EUROPE                     ,40.82,0.101
Russia ,C.W. OF IND. STATES ,7.33,0.054
Rwanda ,SUB-SAHARAN AFRICA                 ,40.54,0.401
Saint Kitts & Nevis ,LATIN AMER. & CARIB    ,19.44,0.035
Saint Lucia ,LATIN AMER. & CARIB    ,6.56,0.07
Saint Vincent and the Grenadines ,LATIN AMER. & CARIB    ,17.95,0.1
Samoa ,OCEANIA                            ,21.2,0.114
Sao Tome & Principe ,SUB-SAHARAN AFRICA                 ,6.25,0.167
Saudi Arabia ,NEAR EAST                          ,1.67,0.033
Senegal ,SUB-SAHARAN AFRICA                 ,12.78,0.172
Serbia ,EASTERN EUROPE                     ,33.35,0.166
Seychelles ,SUB-SAHARAN AFRICA                 ,2.22,0.032
Sierra Leone ,SUB-SAHARAN AFRICA                 ,6.98,0.49
Singapore ,ASIA (EX. NEAR EAST)         ,1.64,0.0
Slovakia ,EASTERN EUROPE                     ,30.16,0.035
Slovenia ,EASTERN EUROPE                     ,8.6,0.028
Solomon Islands ,OCEANIA                            ,0.64,0.42
Somalia ,SUB-SAHARAN AFRICA                 ,1.67,0.65
South Africa ,SUB-SAHARAN AFRICA                 ,12.08,0.025
Spain ,WESTERN EUROPE                     ,26.07,0.04
Sri Lanka ,ASIA (EX. NEAR EAST)         ,13.86,0.178
Sudan ,SUB-SAHARAN AFRICA                 ,6.83,0.387
Suriname ,LATIN AMER. & CARIB    ,0.37,0.13
Swaziland ,SUB-SAHARAN AFRICA                 ,10.35,0.119
Sweden ,WESTERN EUROPE                     ,6.54,0.011
Switzerland ,WESTERN EUROPE                     ,10.42,0.015
Syria ,NEAR EAST                          ,25.22,0.249
Taiwan ,ASIA (EX. NEAR EAST)         ,24.0,0.018
Tajikistan ,C.W. OF IND. STATES ,6.61,0.234
Tanzania ,SUB-SAHARAN AFRICA                 ,4.52,0.432
Thailand ,ASIA (EX. NEAR EAST)         ,29.36,0.099
Togo ,SUB-SAHARAN AFRICA                 ,46.15,0.395
Tonga ,OCEANIA                            ,23.61,0.23
Trinidad & Tobago ,LATIN AMER. & CARIB    ,14.62,0.007
Tunisia ,NORTHERN AFRICA                    ,17.86,0.132
Turkey ,NEAR EAST                          ,30.93,0.117
Turkmenistan ,C.W. OF IND. STATES ,3.72,0.209
Tuvalu ,OCEANIA                            ,0.0,0.166
Uganda ,SUB-SAHARAN AFRICA                 ,25.88,0.311
Ukraine ,C.W. OF IND. STATES ,56.21,0.187
United Arab Emirates ,NEAR EAST                          ,0.6,0.04
United Kingdom ,WESTERN EUROPE                     ,23.46,0.005
United States ,NORTHERN AMERICA                   ,19.13,0.01
Uruguay ,LATIN AMER. & CARIB    ,7.43,0.093
Uzbekistan ,C.W. OF IND. STATES ,10.83,0.342
Vanuatu ,OCEANIA                            ,2.46,0.26
Venezuela ,LATIN AMER. & CARIB    ,2.95,0.04
Vietnam ,ASIA (EX. NEAR EAST)         ,19.97,0.209
Virgin Islands ,LATIN AMER. & CARIB    ,11.76,0.01
West Bank ,NEAR EAST                          ,16.9,0.09
Yemen ,NEAR EAST                          ,2.78,0.135
Zambia ,SUB-SAHARAN AFRICA                 ,7.08,0.22
Zimbabwe ,SUB-SAHARAN AFRICA                 ,8.32,0.179
